lat,long,segment_avg_length_res1000,segment_count_res1000,segment_total_length_res1000,degree_orientation_res1000,entropy_orientation_res1000,mean_circuity_res1000
40.81252333,-73.95107667,140.18352,126.0,17663.123,18.989073,0.7035906,1.0027654
40.83233667,-73.89868,114.54202,141.0,16150.425,0.08722013,2.1415744,1.0091131
40.80829667,-73.94681833,150.06033,112.0,16806.758,27.842894,0.0,0.9998224
40.81456,-73.91882667,117.67666,146.0,17180.793,17.707485,1.4535319,1.0110443
40.81517333,-73.91906333,117.67666,146.0,17180.793,17.707485,1.4535319,1.0110443
40.82887833,-73.908305,145.96529,96.0,14012.668,19.257107,1.463957,1.002401
40.85512833,-73.93696833,290.9026,29.0,8436.175,11.843419,1.7620981,1.0655235
40.77016833,-73.99154333,167.82324,111.0,18628.379,27.069763,0.6302606,1.0103678
40.81960833,-73.913395,106.297,152.0,16157.144,13.476775,1.4520429,1.0031214
40.81500833,-73.91942333,117.67666,146.0,17180.793,17.707485,1.4535319,1.0110443
40.85722,-73.93105167,148.76894,150.0,22315.34,0.5686897,1.7597085,1.0395974
40.85552167,-73.936775,290.9026,29.0,8436.175,11.843419,1.7620981,1.0655235
40.81204167,-73.94990333,140.18352,126.0,17663.123,18.989073,0.7035906,1.0027654
40.85583333,-73.93666333,290.9026,29.0,8436.175,11.843419,1.7620981,1.0655235
40.828855,-73.90831667,145.96529,96.0,14012.668,19.257107,1.463957,1.002401
40.81432167,-73.89132167,139.3279,192.0,26750.957,6.369896,1.6295948,1.0024911
40.85713333,-73.93130333,148.76894,150.0,22315.34,0.5686897,1.7597085,1.0395974
40.81675667,-73.89203333,139.3279,192.0,26750.957,6.369896,1.6295948,1.0024911
40.80973833,-73.92792667,176.84497,122.0,21575.086,28.12984,1.7729294,1.0461227
40.80423333,-73.91932333,166.0727,132.0,21921.596,27.257975,1.0896772,1.0190109
40.81467667,-73.91854833,117.67666,146.0,17180.793,17.707485,1.4535319,1.0110443
40.82145,-73.95812833,180.87502,99.0,17906.627,28.100235,1.0447704,1.0059924
40.81442,-73.95597,128.30469,164.0,21041.969,24.798702,1.1359671,1.0091103
40.856415,-73.93626,290.9026,29.0,8436.175,11.843419,1.7620981,1.0655235
40.77018333,-73.99162667,167.82324,111.0,18628.379,27.069763,0.6302606,1.0103678
40.82824,-73.9269,202.93062,112.0,22728.229,6.500609,2.075637,1.0833194
40.80425167,-73.92123667,166.0727,132.0,21921.596,27.257975,1.0896772,1.0190109
40.84107,-73.89917,183.50221,76.0,13946.168,20.3097,1.6289655,1.0060223
40.82164667,-73.88878333,175.01787,132.0,23102.36,0.17833267,1.9393232,1.0096782
40.82412667,-73.90921167,123.30504,97.0,11960.589,14.014887,1.0782267,1.0028658
40.80909833,-73.92884,176.84497,122.0,21575.086,28.12984,1.7729294,1.0461227
40.82503167,-73.89103333,175.01787,132.0,23102.36,0.17833267,1.9393232,1.0096782
40.818105,-73.91491,113.73547,124.0,14103.199,2.2383063,1.7503054,1.0076364
40.80627833,-73.92616,166.0727,132.0,21921.596,27.257975,1.0896772,1.0190109
40.80845833,-73.94718333,150.06033,112.0,16806.758,27.842894,0.0,0.9998224
40.81610667,-73.91743333,113.73547,124.0,14103.199,2.2383063,1.7503054,1.0076364
40.80555833,-73.91445333,165.73642,147.0,24363.254,14.125048,1.6141295,1.0128083
40.817195,-73.91591667,113.73547,124.0,14103.199,2.2383063,1.7503054,1.0076364
40.814215,-73.91909667,117.67666,146.0,17180.793,17.707485,1.4535319,1.0110443
40.81357667,-73.93051833,161.84848,165.0,26705.0,3.6181312,2.0452583,1.0442513
40.80937,-73.90755667,168.29265,112.0,18848.777,7.2207155,1.9428554,1.0020025
40.81619667,-73.91728,113.73547,124.0,14103.199,2.2383063,1.7503054,1.0076364
40.82432,-73.891795,175.01787,132.0,23102.36,0.17833267,1.9393232,1.0096782
40.82969667,-73.93133,202.93062,112.0,22728.229,6.500609,2.075637,1.0833194
40.85721333,-73.93543667,290.9026,29.0,8436.175,11.843419,1.7620981,1.0655235
40.82498333,-73.89111167,175.01787,132.0,23102.36,0.17833267,1.9393232,1.0096782
40.81428833,-73.93073,161.84848,165.0,26705.0,3.6181312,2.0452583,1.0442513
40.82487,-73.89134,175.01787,132.0,23102.36,0.17833267,1.9393232,1.0096782
40.818625,-73.89255833,139.3279,192.0,26750.957,6.369896,1.6295948,1.0024911
40.857525,-73.93105667,148.76894,150.0,22315.34,0.5686897,1.7597085,1.0395974
40.80445,-73.91175833,165.73642,147.0,24363.254,14.125048,1.6141295,1.0128083
40.80843333,-73.94712167,150.06033,112.0,16806.758,27.842894,0.0,0.9998224
40.85603167,-73.933035,148.76894,150.0,22315.34,0.5686897,1.7597085,1.0395974
40.813145,-73.909155,116.49381,139.0,16192.64,8.659099,1.645136,1.0050673
40.81104333,-73.92142333,117.67666,146.0,17180.793,17.707485,1.4535319,1.0110443
40.81352833,-73.9304,161.84848,165.0,26705.0,3.6181312,2.0452583,1.0442513
40.80903667,-73.92879167,176.84497,122.0,21575.086,28.12984,1.7729294,1.0461227
40.80518333,-73.91342167,165.73642,147.0,24363.254,14.125048,1.6141295,1.0128083
40.812905,-73.92964667,161.84848,165.0,26705.0,3.6181312,2.0452583,1.0442513
40.80898833,-73.92874167,176.84497,122.0,21575.086,28.12984,1.7729294,1.0461227
40.81502667,-73.91809667,113.73547,124.0,14103.199,2.2383063,1.7503054,1.0076364
40.854865,-73.93569667,290.9026,29.0,8436.175,11.843419,1.7620981,1.0655235
40.81855,-73.89262167,139.3279,192.0,26750.957,6.369896,1.6295948,1.0024911
40.81827167,-73.91469833,113.73547,124.0,14103.199,2.2383063,1.7503054,1.0076364
40.81395,-73.93084667,161.84848,165.0,26705.0,3.6181312,2.0452583,1.0442513
40.85452333,-73.93458833,148.76894,150.0,22315.34,0.5686897,1.7597085,1.0395974
40.80894167,-73.92854167,176.84497,122.0,21575.086,28.12984,1.7729294,1.0461227
40.80492667,-73.912115,165.73642,147.0,24363.254,14.125048,1.6141295,1.0128083
40.82198,-73.911665,106.297,152.0,16157.144,13.476775,1.4520429,1.0031214
40.81380333,-73.91938833,117.67666,146.0,17180.793,17.707485,1.4535319,1.0110443
40.83317833,-73.93103333,202.93062,112.0,22728.229,6.500609,2.075637,1.0833194
40.85454167,-73.93464667,148.76894,150.0,22315.34,0.5686897,1.7597085,1.0395974
40.81541333,-73.91722333,113.73547,124.0,14103.199,2.2383063,1.7503054,1.0076364
40.80440167,-73.911645,165.73642,147.0,24363.254,14.125048,1.6141295,1.0128083
